index,Sex,Length,Diameter,Height,Whole_Weight,Sucked_Weight,Viscera_Weight,Shell_Weight,Rings
4020,F,0.68,0.55,0.175,1.473,0.713,0.282,0.4295,11
2673,M,0.595,0.47,0.165,1.108,0.4915,0.2325,0.3345,9
3309,I,0.485,0.355,0.12,0.5085,0.21,0.122,0.135,9
1316,M,0.555,0.44,0.14,0.8705,0.407,0.156,0.255,9
2737,I,0.445,0.36,0.11,0.4235,0.182,0.0765,0.14,9
170,M,0.695,0.55,0.215,1.9565,0.7125,0.541,0.59,14
3500,M,0.6,0.41,0.145,0.939,0.4475,0.196,0.268,8
2841,M,0.595,0.435,0.16,1.057,0.4255,0.224,0.31,9
1018,M,0.63,0.48,0.15,1.1785,0.5185,0.248,0.3235,8
4138,M,0.63,0.49,0.155,1.229,0.535,0.29,0.335,11
105,F,0.52,0.41,0.155,0.727,0.29100000000000004,0.1835,0.235,12
126,I,0.375,0.275,0.09,0.238,0.1075,0.0545,0.07,6
1942,M,0.63,0.49,0.155,1.2525,0.63,0.246,0.289,9
1676,M,0.615,0.47,0.16,1.0175,0.473,0.2395,0.28,10
893,I,0.24,0.175,0.055,0.0705,0.025,0.014,0.021,5
2334,F,0.8,0.63,0.195,2.526,0.933,0.59,0.62,23
1245,I,0.385,0.28,0.09,0.228,0.1025,0.042,0.0655,5
248,I,0.305,0.245,0.075,0.156,0.0675,0.038,0.045,7
1428,F,0.815,0.65,0.25,2.255,0.8905,0.42,0.7975,14
2502,I,0.285,0.21,0.07,0.109,0.044,0.0265,0.033,5
2438,F,0.515,0.4,0.17,0.7959999999999999,0.258,0.1755,0.28,16
1329,I,0.57,0.45,0.135,0.794,0.3815,0.1415,0.245,8
2763,I,0.55,0.425,0.135,0.6559999999999999,0.257,0.17,0.203,10
617,M,0.32,0.24,0.085,0.17,0.0655,0.047,0.049,7
3694,M,0.65,0.495,0.16,1.2075,0.55,0.2695,0.32,10
2190,M,0.58,0.47,0.165,0.927,0.3215,0.1985,0.315,11
40,F,0.45,0.335,0.105,0.425,0.1865,0.091,0.115,9
2800,F,0.64,0.495,0.17,1.2265,0.49,0.377,0.2875,11
132,F,0.325,0.26,0.09,0.1915,0.085,0.036000000000000004,0.062,7
1934,M,0.62,0.47,0.15,1.3090000000000002,0.5870000000000001,0.4405,0.325,9
1461,M,0.485,0.37,0.13,0.526,0.2485,0.105,0.1555,6
540,F,0.5,0.375,0.14,0.604,0.242,0.1415,0.179,15
3250,F,0.435,0.35,0.125,0.459,0.197,0.1145,0.145,9
2777,I,0.585,0.42,0.145,0.6735,0.2895,0.1345,0.22,9
4079,M,0.55,0.385,0.13,0.7275,0.343,0.1625,0.19,8
856,M,0.59,0.475,0.165,1.077,0.4545,0.244,0.3095,9
422,F,0.49,0.39,0.135,0.5785,0.2465,0.123,0.2,13
1896,M,0.57,0.44,0.175,0.9415,0.3805,0.2285,0.28300000000000003,9
2033,M,0.61,0.49,0.16,1.112,0.465,0.228,0.341,10
3377,I,0.255,0.19,0.07,0.0815,0.028,0.016,0.031,5
3740,F,0.65,0.5,0.17,1.4045,0.6940000000000001,0.318,0.3235,11
270,F,0.64,0.525,0.215,1.779,0.4535,0.2855,0.55,22
803,I,0.37,0.275,0.1,0.22,0.094,0.045,0.065,7
2850,M,0.63,0.485,0.16,1.243,0.623,0.275,0.3,10
2866,I,0.32,0.205,0.08,0.181,0.08800000000000001,0.034,0.0495,5
189,F,0.585,0.46,0.17,0.9325,0.365,0.271,0.29,9
686,F,0.535,0.4,0.15,0.8045,0.3345,0.2125,0.21,13
3009,I,0.255,0.185,0.065,0.07400000000000001,0.0305,0.0165,0.02,4
4012,F,0.62,0.465,0.14,1.011,0.479,0.2385,0.255,8
4045,M,0.59,0.45,0.16,0.998,0.445,0.214,0.301,9
4022,M,0.72,0.545,0.195,1.7475,0.8215,0.383,0.4705,11
899,I,0.295,0.23,0.08,0.1625,0.065,0.05,0.0385,5
3555,M,0.535,0.415,0.135,0.78,0.3165,0.16899999999999998,0.2365,8
2497,M,0.505,0.4,0.155,0.8415,0.2715,0.1775,0.285,12
97,M,0.47,0.375,0.13,0.523,0.214,0.132,0.145,8
1500,F,0.63,0.5,0.175,1.1105,0.467,0.268,0.329,10
2011,M,0.45,0.33,0.105,0.4955,0.2575,0.08199999999999999,0.129,8
2546,I,0.225,0.17,0.07,0.0565,0.024,0.013,0.016,4
1326,M,0.565,0.445,0.15,0.7959999999999999,0.3635,0.184,0.219,8
2610,F,0.63,0.495,0.145,1.147,0.5455,0.266,0.2885,9
3169,M,0.56,0.45,0.155,0.9125,0.3595,0.271,0.35,10
2944,M,0.63,0.51,0.17,1.1885,0.4915,0.3065,0.348,7
3184,F,0.67,0.545,0.175,1.707,0.6995,0.387,0.575,13
2411,I,0.5,0.395,0.12,0.537,0.2165,0.1085,0.1785,9
1683,F,0.62,0.48,0.18,1.2215,0.5820000000000001,0.2695,0.313,12
2991,M,0.595,0.485,0.15,1.0835,0.5305,0.231,0.276,8
992,F,0.58,0.46,0.18,1.0515,0.4095,0.2595,0.276,8
3762,I,0.53,0.395,0.115,0.475,0.2025,0.101,0.14800000000000002,8
2974,M,0.745,0.575,0.2,1.884,0.954,0.336,0.495,12
2923,F,0.605,0.495,0.17,1.0915,0.4365,0.2715,0.335,13
1462,F,0.495,0.38,0.12,0.573,0.2655,0.1285,0.14400000000000002,7
3476,I,0.4,0.29,0.1,0.258,0.104,0.059,0.0815,7
2111,I,0.455,0.355,0.08,0.452,0.2165,0.0995,0.125,9
2891,I,0.53,0.38,0.125,0.616,0.292,0.113,0.185,8
859,F,0.595,0.48,0.16,1.2095,0.5225,0.29600000000000004,0.32,8
916,I,0.385,0.265,0.08,0.251,0.124,0.037000000000000005,0.07,6
4134,F,0.595,0.455,0.14,0.914,0.3895,0.2225,0.271,9
927,I,0.435,0.325,0.12,0.3995,0.1815,0.061,0.1125,8
2135,M,0.565,0.425,0.1,0.7145,0.3055,0.166,0.18,12
2314,F,0.58,0.475,0.135,0.925,0.391,0.165,0.275,14
8,M,0.475,0.37,0.125,0.5095,0.2165,0.1125,0.165,9
104,M,0.605,0.47,0.16,1.1735,0.4975,0.2405,0.345,12
4048,F,0.625,0.495,0.16,1.234,0.6335,0.192,0.35,13
1994,I,0.29,0.21,0.065,0.097,0.0375,0.022,0.03,6
242,I,0.23,0.175,0.065,0.0645,0.026,0.0105,0.02,5
374,M,0.685,0.52,0.15,1.3430000000000002,0.4635,0.292,0.4,13
452,F,0.665,0.555,0.195,1.4385,0.581,0.354,0.36,17
3915,I,0.56,0.445,0.165,1.0285,0.4535,0.253,0.275,11
1023,F,0.64,0.5,0.175,1.394,0.4935,0.29100000000000004,0.4,10
3855,M,0.41,0.335,0.115,0.4405,0.19,0.085,0.135,8
2620,F,0.695,0.55,0.155,1.8495,0.767,0.442,0.4175,10
1517,F,0.665,0.515,0.18,1.389,0.5945,0.324,0.395,10
3591,F,0.65,0.475,0.165,1.3875,0.58,0.3485,0.3095,9
1777,I,0.485,0.345,0.16,0.8690000000000001,0.3085,0.185,0.319,9
3760,M,0.53,0.425,0.13,0.7020000000000001,0.2975,0.1395,0.22,9
2076,F,0.6,0.47,0.19,1.1345,0.4920000000000001,0.2595,0.3375,10
3098,F,0.55,0.43,0.15,0.655,0.2635,0.122,0.221,8
708,M,0.36,0.295,0.13,0.2765,0.0895,0.057,0.1005,10
3577,M,0.6,0.475,0.23,1.157,0.522,0.2235,0.36,11
718,I,0.18,0.125,0.035,0.0265,0.0095,0.0055,0.0085,4
241,I,0.27,0.2,0.07,0.1,0.034,0.0245,0.035,5
1145,M,0.58,0.455,0.195,1.859,0.945,0.426,0.441,9
3959,F,0.68,0.55,0.19,1.807,0.8225,0.3655,0.515,11
1408,F,0.66,0.495,0.21,1.548,0.7240000000000001,0.3525,0.3925,10
2163,F,0.55,0.47,0.15,0.897,0.377,0.184,0.29,9
2044,F,0.4,0.305,0.16,0.368,0.173,0.0705,0.105,7
3116,M,0.465,0.405,0.135,0.7775,0.436,0.1715,0.1455,10
3699,M,0.65,0.525,0.19,1.3685,0.5975,0.29600000000000004,0.4,11
2446,F,0.55,0.435,0.17,0.884,0.2875,0.1645,0.28,14
3540,I,0.445,0.355,0.095,0.3615,0.1415,0.0785,0.12,8
4021,F,0.69,0.58,0.195,1.658,0.708,0.3615,0.4715,10
2352,M,0.7,0.53,0.19,1.3185,0.5479999999999999,0.233,0.42,18
3939,M,0.555,0.42,0.145,0.8695,0.3075,0.2575,0.25,14
458,I,0.415,0.31,0.11,0.2965,0.123,0.057,0.0995,10
2520,M,0.525,0.425,0.19,0.872,0.4625,0.1725,0.199,9
2645,M,0.49,0.38,0.11,0.5539999999999999,0.2935,0.1005,0.15,8
2555,I,0.37,0.29,0.08,0.2545,0.108,0.0565,0.07,6
100,I,0.36,0.265,0.095,0.2315,0.105,0.046,0.075,7
3583,F,0.625,0.5,0.175,1.273,0.564,0.302,0.374,9
2194,I,0.43,0.325,0.11,0.3675,0.1355,0.0935,0.12,13
1812,M,0.65,0.485,0.16,1.7395,0.5715,0.2785,0.3075,10
1366,I,0.61,0.465,0.15,0.9605,0.4495,0.1725,0.28600000000000003,9
3412,I,0.48,0.355,0.115,0.5785,0.25,0.106,0.184,8
1749,M,0.71,0.575,0.215,2.009,0.9895,0.4475,0.502,11
514,F,0.275,0.195,0.07,0.08,0.031,0.0215,0.025,5
2668,F,0.585,0.435,0.14,0.6955,0.3085,0.129,0.2245,8
2884,I,0.505,0.425,0.125,0.6115,0.245,0.1375,0.2,9
1474,M,0.55,0.425,0.16,0.7929999999999999,0.343,0.2035,0.215,9
983,F,0.565,0.4,0.13,0.6975,0.3075,0.1665,0.18,8
1569,I,0.475,0.36,0.145,0.6325,0.2825,0.13699999999999998,0.19,8
2968,F,0.68,0.505,0.17,1.3435,0.657,0.297,0.355,12
3292,F,0.495,0.375,0.15,0.597,0.2615,0.135,0.17800000000000002,11
2573,I,0.475,0.355,0.105,0.468,0.201,0.1115,0.12,8
3147,F,0.645,0.5,0.18,1.2785,0.5345,0.2995,0.345,13
3223,M,0.52,0.415,0.175,0.753,0.258,0.171,0.255,8
3043,M,0.575,0.445,0.14,0.737,0.325,0.1405,0.237,10
2187,M,0.495,0.385,0.135,0.6335,0.2,0.1225,0.26,14
2006,I,0.405,0.25,0.09,0.2875,0.128,0.063,0.0805,7
3626,M,0.69,0.53,0.19,1.5955,0.6779999999999999,0.331,0.48,10
2466,M,0.425,0.325,0.12,0.3755,0.142,0.1065,0.105,9
2448,F,0.35,0.265,0.09,0.1855,0.0745,0.0415,0.06,7
1233,I,0.37,0.28,0.085,0.217,0.1095,0.035,0.062,6
809,F,0.52,0.41,0.115,0.807,0.2855,0.179,0.235,12
827,I,0.4,0.31,0.1,0.306,0.13,0.06,0.094,6
2500,F,0.48,0.39,0.125,0.6905,0.219,0.155,0.2,12
26,F,0.58,0.45,0.185,0.9955,0.3945,0.272,0.285,11
2297,M,0.475,0.36,0.12,0.578,0.2825,0.12,0.17,8
866,M,0.605,0.455,0.16,1.1035,0.421,0.3015,0.325,9
1955,F,0.645,0.51,0.18,1.6195,0.7815,0.322,0.4675,12
3744,I,0.275,0.205,0.065,0.101,0.041,0.021,0.034,5
214,F,0.485,0.395,0.16,0.66,0.2475,0.128,0.235,14
1082,I,0.435,0.345,0.115,0.418,0.222,0.0735,0.106,7
845,M,0.54,0.405,0.125,0.8909999999999999,0.4815,0.1915,0.202,9
1183,M,0.665,0.525,0.16,1.3630000000000002,0.629,0.279,0.34,8
1937,M,0.625,0.515,0.17,1.331,0.5725,0.3005,0.361,9
3683,M,0.62,0.525,0.155,1.085,0.454,0.1965,0.35,10
2498,M,0.495,0.4,0.14,0.7775,0.2015,0.18,0.25,15
671,F,0.5,0.38,0.155,0.655,0.2405,0.14300000000000002,0.205,17
2319,F,0.505,0.395,0.145,0.6515,0.2695,0.153,0.205,15
3763,I,0.53,0.41,0.15,0.612,0.2435,0.1525,0.1895,11
3981,M,0.565,0.455,0.15,0.9795,0.444,0.205,0.275,8
1828,I,0.35,0.265,0.08,0.2,0.09,0.042,0.06,7
3690,M,0.64,0.5,0.175,1.273,0.5065,0.2925,0.405,13
832,I,0.44,0.365,0.115,0.501,0.2435,0.084,0.1465,9
2912,I,0.585,0.45,0.135,0.855,0.3795,0.187,0.26,9
3956,F,0.515,0.395,0.14,0.6859999999999999,0.281,0.1255,0.22,12
974,F,0.53,0.425,0.13,0.7585,0.325,0.197,0.205,8
1483,M,0.59,0.44,0.15,0.8725,0.387,0.215,0.245,8
1960,F,0.65,0.51,0.185,1.375,0.531,0.384,0.3985,10
3820,M,0.57,0.44,0.145,0.8815,0.3605,0.1955,0.2735,10
2256,M,0.52,0.38,0.135,0.5825,0.2505,0.1565,0.175,8
440,I,0.36,0.275,0.11,0.2335,0.095,0.0525,0.085,10
3266,F,0.495,0.385,0.135,0.6625,0.3005,0.1635,0.185,11
2509,I,0.415,0.315,0.09,0.3625,0.175,0.0835,0.093,6
3727,M,0.505,0.4,0.15,0.775,0.3445,0.157,0.185,7
729,F,0.52,0.4,0.12,0.6515,0.261,0.2015,0.165,15
2473,F,0.615,0.47,0.175,1.2985,0.5135,0.343,0.32,14
3503,F,0.615,0.49,0.19,1.1345,0.4695,0.257,0.348,11
644,M,0.45,0.34,0.13,0.3715,0.1605,0.0795,0.105,9
2143,M,0.47,0.37,0.105,0.4665,0.2025,0.1015,0.155,10
1043,M,0.68,0.535,0.185,1.607,0.7245,0.3215,0.498,12
3584,M,0.625,0.49,0.165,1.1835,0.517,0.2375,0.39,11
1055,I,0.195,0.135,0.04,0.0325,0.0135,0.005,0.0095,4
2175,M,0.575,0.45,0.185,0.925,0.342,0.197,0.35,12
1216,I,0.31,0.225,0.07,0.1055,0.435,0.015,0.04,5
1767,M,0.39,0.28,0.125,0.564,0.3035,0.0955,0.14300000000000002,7
2092,M,0.53,0.425,0.13,0.7455,0.2995,0.1355,0.245,10
1413,M,0.675,0.545,0.185,1.7375,0.8759999999999999,0.3135,0.469,13
1924,F,0.61,0.46,0.155,0.957,0.4255,0.1975,0.265,8
3460,M,0.62,0.485,0.165,1.1325,0.5235,0.2505,0.2825,9
1472,F,0.545,0.41,0.14,0.7405,0.3565,0.1775,0.203,9
1057,I,0.225,0.165,0.055,0.059,0.027000000000000003,0.0125,0.015,4
2422,F,0.475,0.365,0.13,0.4805,0.1905,0.114,0.1475,12
789,F,0.6,0.465,0.165,0.8875,0.309,0.246,0.262,12
151,F,0.605,0.5,0.185,1.1185,0.469,0.2585,0.335,9
2785,M,0.6,0.51,0.185,1.285,0.6095,0.2745,0.315,9
1528,M,0.725,0.575,0.24,2.21,1.351,0.413,0.5015,13
1849,I,0.485,0.385,0.13,0.568,0.2505,0.17800000000000002,0.154,7
3778,I,0.59,0.45,0.125,0.86,0.4370000000000001,0.1515,0.245,9
3218,F,0.64,0.505,0.19,1.2355,0.4435,0.3105,0.365,14
1053,I,0.185,0.13,0.045,0.029,0.012,0.0075,0.0095,4
1952,I,0.64,0.49,0.135,1.1,0.488,0.2505,0.2925,10
2928,M,0.61,0.48,0.14,1.0625,0.516,0.225,0.2915,11
359,F,0.685,0.545,0.18,1.768,0.7495,0.392,0.485,16
2349,F,0.45,0.36,0.105,0.4715,0.2035,0.0935,0.149,9
2324,F,0.665,0.535,0.19,1.496,0.5775,0.2815,0.475,17
3793,F,0.665,0.525,0.18,1.5785,0.6779999999999999,0.229,0.456,14
80,F,0.575,0.445,0.14,0.941,0.3845,0.252,0.285,9
2436,M,0.515,0.4,0.16,0.8175,0.2515,0.156,0.3,23
213,M,0.5,0.405,0.14,0.6155,0.241,0.1355,0.205,9
203,F,0.53,0.435,0.17,0.8155,0.2985,0.155,0.275,13
721,M,0.555,0.455,0.16,1.0575,0.3925,0.228,0.293,13
3287,M,0.55,0.46,0.13,0.7085,0.305,0.1455,0.205,12
3085,I,0.255,0.185,0.06,0.0925,0.039,0.021,0.025,6
3739,F,0.65,0.525,0.165,1.238,0.647,0.2485,0.3005,9
2403,M,0.29,0.225,0.08,0.1295,0.0535,0.026,0.045,10
2,F,0.53,0.42,0.135,0.677,0.2565,0.1415,0.21,9
4153,I,0.43,0.315,0.115,0.384,0.1885,0.0715,0.11,8
3753,I,0.475,0.36,0.11,0.452,0.191,0.099,0.13,8
2416,M,0.425,0.315,0.125,0.3525,0.1135,0.0565,0.13,18
388,M,0.49,0.42,0.125,0.609,0.239,0.1435,0.22,14
1008,M,0.61,0.475,0.155,1.168,0.5539999999999999,0.239,0.3295,10
2608,F,0.625,0.49,0.175,1.1075,0.4485,0.2165,0.3595,8
2185,M,0.445,0.34,0.12,0.4475,0.193,0.1035,0.13,9
1176,M,0.645,0.53,0.195,1.39,0.6465,0.2945,0.3735,10
2655,M,0.545,0.42,0.145,0.778,0.3745,0.1545,0.205,7
3185,F,0.59,0.415,0.15,0.8805,0.3645,0.234,0.235,11
2217,F,0.515,0.415,0.13,0.764,0.276,0.196,0.25,13
1306,I,0.54,0.42,0.14,0.7265,0.3205,0.1445,0.229,9
848,F,0.55,0.43,0.125,0.923,0.4035,0.175,0.28300000000000003,8
3488,I,0.52,0.38,0.13,0.5345,0.2375,0.122,0.1535,8
3692,M,0.65,0.52,0.17,1.3655,0.6155,0.2885,0.36,11
851,M,0.555,0.435,0.145,0.9685,0.4985,0.168,0.2385,9
1612,I,0.55,0.425,0.15,0.639,0.269,0.1345,0.217,9
4043,F,0.58,0.46,0.135,0.926,0.4025,0.208,0.275,8
2180,F,0.625,0.42,0.165,1.0595,0.358,0.165,0.445,21
1615,I,0.55,0.425,0.15,0.7665,0.339,0.17600000000000002,0.21,8
981,F,0.55,0.43,0.14,0.8105,0.368,0.161,0.275,9
1964,F,0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49,10
3913,I,0.54,0.4,0.145,0.757,0.315,0.181,0.215,11
3628,F,0.735,0.565,0.225,2.037,0.87,0.5145,0.5675,13
233,I,0.275,0.215,0.075,0.1155,0.0485,0.029,0.035,7
1203,F,0.73,0.575,0.185,1.8795,0.931,0.38,0.4825,12
253,F,0.575,0.46,0.185,1.094,0.4485,0.217,0.345,15
2615,M,0.645,0.5,0.175,1.5105,0.6735,0.3755,0.3775,12
3596,M,0.675,0.515,0.145,1.265,0.6025,0.299,0.325,10
1538,I,0.355,0.27,0.075,0.1775,0.079,0.0315,0.054000000000000006,6
3964,I,0.27,0.19,0.06,0.099,0.0445,0.017,0.03,5
2914,I,0.59,0.46,0.125,0.755,0.334,0.15,0.238,9
2745,I,0.485,0.38,0.125,0.5215,0.2215,0.118,0.16,8
2907,M,0.58,0.46,0.15,1.0490000000000002,0.5205,0.1935,0.305,10
1941,F,0.625,0.47,0.145,0.984,0.475,0.2,0.265,11
2889,I,0.52,0.4,0.11,0.597,0.2935,0.1155,0.16,8
1836,I,0.415,0.31,0.09,0.2815,0.1245,0.0615,0.085,6
1127,M,0.56,0.445,0.16,0.8965,0.42,0.2175,0.2215,8
1673,I,0.61,0.465,0.125,0.9225,0.436,0.19,0.26,9
2193,I,0.215,0.17,0.055,0.0605,0.0205,0.014,0.02,6
868,F,0.615,0.52,0.15,1.3435,0.629,0.2605,0.345,10
1579,I,0.495,0.4,0.105,0.602,0.2505,0.1265,0.19,8
4068,I,0.41,0.305,0.1,0.2645,0.1,0.0655,0.085,7
2080,M,0.645,0.495,0.15,1.2095,0.603,0.2225,0.339,9
3752,I,0.475,0.355,0.135,0.4775,0.2145,0.09,0.1435,8
370,F,0.65,0.545,0.165,1.5659999999999998,0.6645,0.3455,0.415,16
44,I,0.21,0.15,0.05,0.042,0.0175,0.0125,0.015,4
1162,M,0.61,0.485,0.145,1.3305,0.7829999999999999,0.2255,0.2865,9
491,M,0.58,0.46,0.13,0.921,0.35700000000000004,0.181,0.29,13
2176,F,0.57,0.45,0.17,1.098,0.414,0.187,0.405,20
2141,I,0.32,0.24,0.075,0.1735,0.076,0.0355,0.05,7
1646,I,0.58,0.445,0.125,0.7095,0.303,0.1405,0.235,9
2613,F,0.635,0.495,0.195,1.297,0.556,0.2985,0.37,11
1506,F,0.64,0.515,0.205,1.5335,0.6635,0.3345,0.4025,9
1338,M,0.58,0.455,0.135,0.7955,0.405,0.16699999999999998,0.204,10
1224,I,0.345,0.255,0.095,0.1945,0.0925,0.037000000000000005,0.055,6
1724,F,0.655,0.505,0.195,1.4405,0.688,0.3805,0.363,11
1092,I,0.46,0.35,0.115,0.4155,0.18,0.098,0.1175,7
2281,I,0.485,0.415,0.14,0.5705,0.25,0.134,0.185,8
469,M,0.675,0.555,0.2,1.4385,0.545,0.2665,0.465,21
2768,I,0.56,0.435,0.135,0.72,0.329,0.103,0.251,11
3663,I,0.55,0.4,0.135,0.7170000000000001,0.3315,0.1495,0.221,9
2482,M,0.52,0.4,0.165,0.8565,0.2745,0.201,0.21,12
3278,M,0.525,0.415,0.16,0.6445,0.26,0.1575,0.22,12
660,I,0.65,0.525,0.18,1.626,0.597,0.3445,0.53,18
3519,M,0.715,0.545,0.18,1.7405,0.871,0.34700000000000003,0.449,10
1439,I,0.405,0.31,0.095,0.3425,0.1785,0.064,0.0855,8
2116,I,0.31,0.225,0.05,0.1445,0.0675,0.0385,0.045,6
546,M,0.255,0.195,0.065,0.08,0.0315,0.018000000000000002,0.027000000000000003,8
3187,F,0.51,0.385,0.135,0.632,0.282,0.145,0.17,8
1339,F,0.58,0.445,0.15,0.858,0.4,0.156,0.253,8
1456,I,0.475,0.365,0.115,0.459,0.2175,0.093,0.1165,7
3870,M,0.545,0.44,0.165,0.7440000000000001,0.2875,0.204,0.25,15
4168,F,0.515,0.4,0.125,0.615,0.2865,0.123,0.1765,8
3394,M,0.62,0.48,0.16,1.0765,0.412,0.253,0.3,13
3773,F,0.575,0.46,0.15,0.927,0.333,0.207,0.2985,9
1760,F,0.75,0.565,0.215,1.938,0.7735,0.4825,0.575,11
3622,M,0.655,0.505,0.165,1.27,0.6035,0.262,0.335,10
1869,I,0.525,0.4,0.145,0.6095,0.248,0.159,0.175,9
1477,M,0.57,0.445,0.15,0.9875,0.504,0.207,0.249,8
4115,F,0.605,0.465,0.155,1.1,0.547,0.2665,0.2585,10
1566,I,0.465,0.37,0.12,0.4365,0.188,0.0815,0.147,9
3208,I,0.32,0.25,0.08,0.1565,0.057,0.034,0.06,9
1693,I,0.625,0.485,0.15,1.044,0.438,0.2865,0.278,9
613,I,0.495,0.37,0.125,0.4775,0.185,0.0705,0.16899999999999998,18
1072,I,0.4,0.32,0.095,0.348,0.194,0.053,0.087,6
3253,I,0.43,0.35,0.105,0.366,0.1705,0.0855,0.11,6
1680,M,0.62,0.515,0.175,1.221,0.535,0.241,0.395,13
2920,M,0.6,0.45,0.195,1.34,0.617,0.3255,0.3605,10
2656,M,0.545,0.42,0.12,0.7865,0.403,0.185,0.17,7
1868,I,0.525,0.405,0.145,0.6965,0.3045,0.1535,0.21,8
3302,F,0.71,0.575,0.175,1.555,0.6465,0.3705,0.52,15
2811,M,0.725,0.57,0.19,2.3305,1.253,0.541,0.52,9
3087,I,0.425,0.31,0.095,0.3075,0.139,0.0745,0.093,7
2713,I,0.25,0.175,0.06,0.0635,0.0275,0.008,0.02,4
1939,F,0.625,0.445,0.16,1.09,0.46,0.2965,0.304,11
3366,M,0.28,0.21,0.065,0.0905,0.035,0.02,0.03,5
1835,I,0.41,0.335,0.105,0.3305,0.1405,0.064,0.105,7
2848,F,0.625,0.485,0.16,1.254,0.591,0.259,0.3485,9
1049,M,0.715,0.565,0.175,1.9525,0.7645,0.4185,0.4135,10
1914,M,0.595,0.455,0.15,0.8859999999999999,0.4315,0.201,0.223,10
3803,I,0.32,0.23,0.06,0.129,0.0615,0.0275,0.0355,7
3035,I,0.55,0.405,0.15,0.6755,0.3015,0.1465,0.21,10
2377,I,0.535,0.41,0.155,0.6315,0.2745,0.1415,0.1815,12
159,F,0.575,0.46,0.165,1.124,0.2985,0.1785,0.44,13
3419,M,0.59,0.47,0.135,1.1685,0.539,0.279,0.28,8
1910,F,0.58,0.5,0.165,0.925,0.37,0.185,0.3005,10
1771,I,0.455,0.325,0.135,0.82,0.4005,0.1715,0.211,8
995,M,0.58,0.49,0.13,1.1335,0.586,0.2565,0.237,9
2198,I,0.27,0.19,0.08,0.081,0.0265,0.0195,0.03,6
3355,I,0.435,0.34,0.11,0.407,0.1685,0.073,0.13,10
3379,I,0.295,0.21,0.08,0.1,0.038,0.026,0.031,8
2837,F,0.58,0.445,0.135,0.95,0.484,0.182,0.2325,8
3633,I,0.3,0.22,0.065,0.1195,0.052000000000000005,0.0155,0.035,5
1362,F,0.605,0.47,0.16,1.0835,0.5405,0.2215,0.275,12
1891,I,0.565,0.435,0.145,0.8445,0.3975,0.158,0.255,9
2685,M,0.625,0.48,0.145,1.085,0.4645,0.2445,0.327,10
602,F,0.39,0.3,0.1,0.265,0.1075,0.06,0.0865,13
1805,M,0.625,0.495,0.175,1.254,0.5815,0.28600000000000003,0.3185,9
530,I,0.53,0.42,0.185,0.752,0.299,0.156,0.205,20
1322,F,0.56,0.445,0.155,1.224,0.5565,0.3225,0.2695,10
1856,I,0.505,0.405,0.13,0.599,0.2245,0.1175,0.225,11
280,F,0.535,0.415,0.185,0.8415,0.314,0.1585,0.3,15
1422,M,0.72,0.575,0.215,2.173,0.9515,0.564,0.5365,12
4056,M,0.645,0.51,0.165,1.403,0.5755,0.2515,0.4545,11
395,I,0.39,0.31,0.1,0.302,0.116,0.064,0.115,11
757,F,0.605,0.495,0.19,1.4369999999999998,0.469,0.2655,0.41,15
991,F,0.58,0.46,0.15,1.1155,0.5575,0.2255,0.29,7
3506,M,0.625,0.47,0.175,1.179,0.605,0.258,0.271,9
2261,M,0.585,0.43,0.16,0.955,0.3625,0.17600000000000002,0.27,11
1889,M,0.565,0.415,0.125,0.667,0.302,0.1545,0.185,7
4028,I,0.42,0.31,0.1,0.2805,0.1125,0.0615,0.0925,8
295,I,0.295,0.215,0.085,0.128,0.049,0.034,0.04,6
3219,M,0.675,0.525,0.175,1.402,0.483,0.3205,0.465,16
3551,I,0.515,0.4,0.135,0.636,0.3055,0.1215,0.1855,9
1404,F,0.655,0.525,0.19,1.3595,0.564,0.3215,0.3985,10
4130,M,0.58,0.45,0.14,0.8240000000000001,0.3465,0.1765,0.263,10
3563,I,0.575,0.455,0.155,0.8725,0.349,0.2095,0.285,8
2739,I,0.45,0.335,0.095,0.3505,0.1615,0.0625,0.1185,7
3271,M,0.52,0.425,0.155,0.7735,0.297,0.123,0.255,17
3295,M,0.59,0.45,0.12,0.7485,0.3345,0.1315,0.22,14
2367,M,0.65,0.545,0.16,1.2425,0.487,0.29600000000000004,0.48,15
3137,M,0.465,0.36,0.105,0.488,0.188,0.0845,0.19,10
1392,M,0.635,0.475,0.17,1.1935,0.5205,0.2695,0.3665,10
698,F,0.43,0.335,0.12,0.444,0.155,0.1145,0.14,13
1170,F,0.625,0.485,0.175,1.3745,0.7335,0.2715,0.332,9
917,I,0.41,0.31,0.09,0.339,0.155,0.0695,0.09,7
3141,I,0.18,0.135,0.08,0.033,0.0145,0.006999999999999999,0.01,5
2975,I,0.32,0.215,0.095,0.305,0.14,0.067,0.0885,6
747,M,0.52,0.385,0.14,0.6595,0.2485,0.2035,0.16,9
457,I,0.36,0.28,0.105,0.199,0.0695,0.045,0.08,9
4084,F,0.575,0.48,0.17,1.1,0.506,0.2485,0.31,10
3390,M,0.56,0.44,0.16,1.1115,0.5035,0.2785,0.26,10
2410,F,0.505,0.375,0.115,0.5895,0.2635,0.12,0.16699999999999998,10
1644,M,0.58,0.46,0.155,1.0335,0.469,0.2225,0.295,10
20,M,0.355,0.28,0.095,0.2455,0.0955,0.062,0.075,11
